c:\users\evilr\onedrive\documents\visual studio 2015\Projects\ChaletManagement\PresentationLayer\bin\Debug\PresentationLayer.exe.config
C:\Users\evilr\Desktop\OOSD Coursework Project 2\ChaletManagement\PresentationLayer\bin\Debug\PresentationLayer.exe.config
C:\Users\evilr\Desktop\OOSD Coursework Project 2\ChaletManagement\PresentationLayer\bin\Debug\PresentationLayer.exe
C:\Users\evilr\Desktop\OOSD Coursework Project 2\ChaletManagement\PresentationLayer\bin\Debug\PresentationLayer.pdb
C:\Users\evilr\Desktop\OOSD Coursework Project 2\ChaletManagement\PresentationLayer\bin\Debug\BusinessLayer.dll
C:\Users\evilr\Desktop\OOSD Coursework Project 2\ChaletManagement\PresentationLayer\bin\Debug\BusinessLayer.pdb
C:\Users\evilr\Desktop\OOSD Coursework Project 2\ChaletManagement\PresentationLayer\obj\Debug\PresentationLayer.csprojResolveAssemblyReference.cache
C:\Users\evilr\Desktop\OOSD Coursework Project 2\ChaletManagement\PresentationLayer\obj\Debug\MainWindow.g.cs
C:\Users\evilr\Desktop\OOSD Coursework Project 2\ChaletManagement\PresentationLayer\obj\Debug\App.g.cs
C:\Users\evilr\Desktop\OOSD Coursework Project 2\ChaletManagement\PresentationLayer\obj\Debug\PresentationLayer_MarkupCompile.cache
C:\Users\evilr\Desktop\OOSD Coursework Project 2\ChaletManagement\PresentationLayer\obj\Debug\PresentationLayer_MarkupCompile.lref
C:\Users\evilr\Desktop\OOSD Coursework Project 2\ChaletManagement\PresentationLayer\obj\Debug\MainWindow.baml
C:\Users\evilr\Desktop\OOSD Coursework Project 2\ChaletManagement\PresentationLayer\obj\Debug\PresentationLayer.g.resources
C:\Users\evilr\Desktop\OOSD Coursework Project 2\ChaletManagement\PresentationLayer\obj\Debug\PresentationLayer.Properties.Resources.resources
C:\Users\evilr\Desktop\OOSD Coursework Project 2\ChaletManagement\PresentationLayer\obj\Debug\PresentationLayer.csproj.GenerateResource.Cache
C:\Users\evilr\Desktop\OOSD Coursework Project 2\ChaletManagement\PresentationLayer\obj\Debug\PresentationLayer.exe
C:\Users\evilr\Desktop\OOSD Coursework Project 2\ChaletManagement\PresentationLayer\obj\Debug\PresentationLayer.pdb
C:\Users\evilr\Desktop\OOSD Coursework Project 2\ChaletManagement\PresentationLayer\obj\Debug\AddEditBooking.g.cs
C:\Users\evilr\Desktop\OOSD Coursework Project 2\ChaletManagement\PresentationLayer\obj\Debug\AddEditCustomer.g.cs
C:\Users\evilr\Desktop\OOSD Coursework Project 2\ChaletManagement\PresentationLayer\obj\Debug\AddEditExtras.g.cs
C:\Users\evilr\Desktop\OOSD Coursework Project 2\ChaletManagement\PresentationLayer\obj\Debug\BookingsWindow.g.cs
C:\Users\evilr\Desktop\OOSD Coursework Project 2\ChaletManagement\PresentationLayer\obj\Debug\CustomerWindow.g.cs
C:\Users\evilr\Desktop\OOSD Coursework Project 2\ChaletManagement\PresentationLayer\obj\Debug\DetailsWindow.g.cs
C:\Users\evilr\Desktop\OOSD Coursework Project 2\ChaletManagement\PresentationLayer\obj\Debug\AddEditBooking.baml
C:\Users\evilr\Desktop\OOSD Coursework Project 2\ChaletManagement\PresentationLayer\obj\Debug\AddEditCustomer.baml
C:\Users\evilr\Desktop\OOSD Coursework Project 2\ChaletManagement\PresentationLayer\obj\Debug\AddEditExtras.baml
C:\Users\evilr\Desktop\OOSD Coursework Project 2\ChaletManagement\PresentationLayer\obj\Debug\BookingsWindow.baml
C:\Users\evilr\Desktop\OOSD Coursework Project 2\ChaletManagement\PresentationLayer\obj\Debug\CustomerWindow.baml
C:\Users\evilr\Desktop\OOSD Coursework Project 2\ChaletManagement\PresentationLayer\obj\Debug\DetailsWindow.baml
C:\Users\evilr\Desktop\OOSD Coursework Project 2\ChaletManagement\PresentationLayer\obj\Debug\addCarHire.g.cs
C:\Users\evilr\Desktop\OOSD Coursework Project 2\ChaletManagement\PresentationLayer\obj\Debug\AddEditGuest.g.cs
C:\Users\evilr\Desktop\OOSD Coursework Project 2\ChaletManagement\PresentationLayer\obj\Debug\addCarHire.baml
C:\Users\evilr\Desktop\OOSD Coursework Project 2\ChaletManagement\PresentationLayer\obj\Debug\AddEditGuest.baml
C:\Users\evilr\Desktop\OOSD Coursework Project 2\ChaletManagement\PresentationLayer\obj\Debug\Invoice.g.cs
C:\Users\evilr\Desktop\OOSD Coursework Project 2\ChaletManagement\PresentationLayer\obj\Debug\Invoice.baml
C:\Users\evilr\Desktop\OOSD Coursework Project 2\ChaletManagement\PresentationLayer\bin\Debug\DataLayer.dll
C:\Users\evilr\Desktop\OOSD Coursework Project 2\ChaletManagement\PresentationLayer\bin\Debug\DataLayer.pdb
